Search City,Job Title,Company,Location,Job Description,Required Skills,Posted Date,Job URL
Delhi,Dispatch Executive,Aos Products,Ghaziabad,. Disclaimer: This job description has been sourced from a public domain and may have b...,dispatch | production | logistics | delivery operations | transportation | Delivery | Operations,3+ weeks ago,https://www.naukri.com/job-listings-dispatch-executive-aos-products-pvt-ltd-ghaziabad-4-to-6-years-211125500143
Delhi,Dispatch Executive,Eternal Homes,New Delhi(Ghitorni),Responsibilities:* Coordinate dispatch with logistics team* Ensure timely delivery of p...,Dispatch | Inventory | Dispatch Planning | Logistics | Planning,3 days ago,https://www.naukri.com/job-listings-dispatch-executive-eternal-homes-new-delhi-2-to-4-years-220626001605
Delhi,Pre Dispatch Inspection Executive (PDI Executive),Mistnokriwala,Faridabad,Diploma / BTech/Graduate in relevant field . Required Skills: . Good knowledge of quali...,Product quality | Basic | Pre dispatch inspection | Quality standards | Compliance | Quality inspection | Senior Executive | Packaging,1 week ago,https://www.naukri.com/job-listings-pre-dispatch-inspection-executive-pdi-executive-mistnokriwala-faridabad-3-to-8-years-110626501073
Delhi,Dispatch Executive,HDI OUTSOURCING SERVICES PVT LTD,Faridabad(Sector 57),"HDI Outsourcing Services Pvt Ltd Dispatch Executive Location - Sec-57, Faridabad",Dispatch | E Way Bill | Order Processing | Inventory | Dispatch Planning | Processing | Order fulfillment | E,3 weeks ago,https://www.naukri.com/job-listings-dispatch-executive-hdi-outsourcing-services-faridabad-2-to-3-years-300526007955
Delhi,Dispatch Executive,Indygreen,New Delhi(Chander Vihar),Responsibilities: * Coordinate dispatch with warehouse & stores* Ensure timely delivery...,Supply Chain Management | Export Logistics | Dispatch Planning | Logistics | Dispatch | Order Processing | Processing | Process,5 days ago,https://www.naukri.com/job-listings-dispatch-executive-indygreen-new-delhi-2-to-3-years-200626015144
Delhi,Dispatch Executive,Nirvaan Enterprises,Delhi / NCR,Preferred Male Candidate onlyRequired Qualifications . Bachelors degree or diploma in L...,Dispatch | E Way Bill | Order Processing | Inventory | Logistics | Dispatch Planning | Processing | Order fulfillment,1 week ago,https://www.naukri.com/job-listings-dispatch-executive-nirvaan-enterprises-delhi-ncr-2-to-5-years-160626027118
Chennai,Fleet Supervisor,Acko,Chennai,Strong problem-solving skills and attention to detail. Disclaimer: This job description...,fleet | data management | team management | administration | presentation skills | logistics | problem solving | analysis,3+ weeks ago,https://www.naukri.com/job-listings-fleet-supervisor-acko-chennai-1-to-3-years-241225503689
Chennai,Transport Coordinator,Sitics Logistic Solutions,"Chennai, Tiruchirapalli, Bengaluru",We are looking for Transport Coordinator with 3 to 5 yrs experience in Vehicle Placemen...,Transportation | Route Planning | Vehicle Placement | Vehicle | Placement | Planning | Route3,3 days ago,https://www.naukri.com/job-listings-transport-coordinator-sitics-logistic-solutions-chennai-tiruchirapalli-bengaluru-3-to-5-years-220626007871
Chennai,Assistant Manager- Operations -International Voice Process,Annova Solutions Pvt Ltd,Chennai,Job Opening Name: Assistant Manager- Operations -International Voice Process . Job Type...,BPO | Team management | ISO | Process improvement | Budgeting | ITES | Stakeholder management | Operations,1 day ago,https://www.naukri.com/job-listings-assistant-manager-operations-international-voice-process-annova-solutions-pvt-ltd-chennai-0-to-5-years-240626505386
Chennai,Process Associate - Insurance - Madurai,Genpact,"Chennai, Madurai, Coimbatore",The positions operate in a dynamic environment and are well suited to those with strong...,insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Processing | Process,6 days ago,https://www.naukri.com/job-listings-process-associate-insurance-madurai-genpact-madurai-chennai-coimbatore-0-to-2-years-190626018627
Chennai,General Manager / Hotel Operations / Hospitality Management / Hotel GM,India's Leading Hotel Chain,"Chennai, Patna, Pune, Bengaluru, Delhi / NCR, Mumbai (All Areas)","General Manager required for reputed hotel operations. Manage hospitality services, gue...",Hotel Management | Hotel GM | Hospitality Management | Hotel Administration | Food & Beverage | Revenue Management | Team Leadership | Hospitality Services,3 days ago,https://www.naukri.com/job-listings-general-manager-hotel-operations-hospitality-management-hotel-gm-freelancer-patna-pune-chennai-bengaluru-delhi-ncr-mumbai-all-areas-10-to-20-years-220626017045
Chennai,Medical Store Incharge,M/S Sri Sudharsanam Medical Services,Chennai,Responsibilities:* Maintain inventory levels* Ensure compliance with safety protocols* ...,English | Computer Knowledge | Store Supervision | Tamil | Supervision | Stores | Medical | Computer,1 day ago,https://www.naukri.com/job-listings-medical-store-incharge-m-s-sri-sudharsanam-medical-services-chennai-3-to-5-years-240626934772
Chennai,Courier Operations Staff,Franch Express Courier,Chennai,FRANCH EXPRESS COURIER PVT LTD is looking for Courier Operations Staff to join our dyna...,Logistics | Operations | Courier,3+ weeks ago,https://www.naukri.com/job-listings-courier-operations-staff-franch-express-courier-pvt-ltd-chennai-1-to-5-years-180425501823
Chennai,Senior Operations Manager,Mrmed,Chennai,MrMed is looking for Senior Operations Manager to join our dynamic team and embark on a...,six sigma | operations management | team management | performance monitoring | kpi | operational risk | process optimization | process improvement,3+ weeks ago,https://www.naukri.com/job-listings-senior-operations-manager-mrmed-chennai-0-to-1-years-160725500038
Chennai,Store incharge,Shrishri Infrastructure,"Chennai, Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Bengaluru",Proven successful experience as a retail Store Manager . Customer management skills . S...,Business administration | Retail | Interpersonal skills | Customer management | Financial planning | Retail management | Retail operations | Staff management,3+ weeks ago,https://www.naukri.com/job-listings-store-incharge-shrishri-infrastructure-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-4-to-8-years-030524501545
Chennai,Branch Manager / Branch Incharge,Sugam Parivahan,"Chennai, Noida, Ludhiana, Mumbai, Tumkur, Tiruppur, Bengaluru","To develop the business (booking delivery, both) of the branch as maximum as possible w...",Training | Usage | Head Business Development | Analytical | Billing | Logistics operations | Staff management | Management,3+ weeks ago,https://www.naukri.com/job-listings-branch-manager-branch-incharge-sugam-group-noida-ludhiana-mumbai-tumkur-tiruppur-chennai-bengaluru-8-to-18-years-080724501614
Chennai,Process Associate - Insurance - Madurai,Genpact,"Chennai, Madurai, Coimbatore",The positions operate in a dynamic environment and are well suited to those with strong...,insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Processing | Casualty,1 week ago,https://www.naukri.com/job-listings-process-associate-insurance-madurai-genpact-madurai-chennai-coimbatore-0-to-2-years-160626021214
Chennai,Process Associate - Insurance - Madurai,Genpact,"Chennai, Madurai, Coimbatore",The positions operate in a dynamic environment and are well suited to those with strong...,insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Processing | Casualty,1 week ago,https://www.naukri.com/job-listings-process-associate-insurance-madurai-genpact-madurai-chennai-coimbatore-0-to-2-years-150626029200
Chennai,Process Associate - Insurance - Madurai,Genpact,"Chennai, Madurai, Coimbatore",Job Location: Madurai (Work from Office) . Education- NON technical graduate (B.com / B...,insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Process | Processing,1 week ago,https://www.naukri.com/job-listings-process-associate-insurance-madurai-genpact-madurai-chennai-coimbatore-0-to-2-years-110626029659
Chennai,Process Associate - Insurance - Madurai,Genpact,"Chennai, Madurai, Coimbatore",The positions operate in a dynamic environment and are well suited to those with strong...,insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Processing | Casualty,3 weeks ago,https://www.naukri.com/job-listings-process-associate-insurance-madurai-genpact-madurai-chennai-coimbatore-0-to-3-years-290526011602
Chennai,Process Associate - Insurance - Madurai,Genpact,"Chennai, Madurai, Coimbatore",The positions operate in a dynamic environment and are well suited to those with strong...,insurance | claims | Property And Casualty Insurance | Insurance Claims | Property And Casualty | Claims Processing | Process | Processing,3+ weeks ago,https://www.naukri.com/job-listings-process-associate-insurance-madurai-genpact-madurai-chennai-coimbatore-0-to-3-years-250526011002
Chennai,T24 Developer with Data Migration,Cognizant,Chennai,Experience : 4 - 6 years Required Skills : Technical Skills: Temenos Data Hub (TDH) Dom...,data | enterprise | data warehousing | data mapping | data migration | relational databases | business intelligence | sql,4 days ago,https://www.naukri.com/job-listings-t24-developer-with-data-migration-cognizant-chennai-4-to-6-years-210626003957
Chennai,Head Operations,Eventexpo Technology Solutions,Chennai(Porur),Responsibilities:* Lead operational strategy & execution* Oversee production ops & staf...,Business Operations | Production Operations | Operations | Operations Management | Management | Production | Production Operation,1 day ago,https://www.naukri.com/job-listings-head-operations-eventexpo-technology-solutions-chennai-5-to-10-years-230626943530
Chennai,Operations Manager,ti Steps,"Chennai, Hyderabad, Bengaluru","Lean, Six Sigma, or PMP certification. Experience in a startup or high-growth environme...",Branch Operations | Lead Operations | Business Operations | Operations | Operations Management | Healthcare Operations | Bpo Operations | Last Mile Delivery,1 week ago,https://www.naukri.com/job-listings-operations-manager-ti-steps-hyderabad-chennai-bengaluru-1-to-2-years-131025001519
Chennai,Asst . Operations Manager,Unicare Services,Chennai,Manage and oversee daily operations to ensure efficiency and productivity. Develop and...,operations management | team management | back office operations | customer service | team handling | business development | customer support | client relationship management,2 weeks ago,https://www.naukri.com/job-listings-asst-operations-manager-unicare-services-chennai-3-to-4-years-110626500320
Chennai,Regional HR Trainer,Creditaccess Grameen,"Chennai, Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Bengaluru",Guide to team members and ensure timely delivery of the work. Background: . Qualificati...,Training | Field Staff | Microfinance | MIS | Consulting | Vendor | Content development | Monitoring,3+ weeks ago,https://www.naukri.com/job-listings-regional-hr-trainer-creditaccess-grameen-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-8-years-300725502631
Chennai,Executive - Warehouse Operations - Contract Logistics,DP World,"Chennai, Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Bengaluru",Need to plan required manpower in line with volume fluctuations. 150 plus staff needs t...,Outbound | Operations management | Warehouse | contract logistics | Warehouse Executive | Compliance | Warehouse operations | Inventory,3+ weeks ago,https://www.naukri.com/job-listings-executive-warehouse-operations-contract-logistics-dp-world-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-1-years-080825502552
Chennai,Executive - SCM,Avery Dennison,"Chennai, Hyderabad, Coimbatore",Coordinating production workflow for one or multiple products . Planning and prioritizi...,Order management | MS Office suite | PPC | Workflow | Oracle ERP | Material planning | Manager Quality Control | Customer service,3+ weeks ago,https://www.naukri.com/job-listings-executive-scm-avery-dennison-india-pvt-ltd-hyderabad-chennai-coimbatore-2-to-3-years-300426501987
Chennai,Logistics Executive - Work From Home,Mani Yogaraj,Chennai(Minjur),"Time 11:00 AM to 8:00 PM . Onsite : Rs.12, 000 per month . WFH : Rs.10, 000 per month ....",Computer Knowledge | QuickLearner | MS Office | Communication Skills | English | Spoken English | Excel | Hindi,1 day ago,https://www.naukri.com/job-listings-logistics-executive-work-from-home-mani-yogaraj-chennai-0-to-1-years-230626046651
Chennai,WAREHOUSE EXECUTIVE (Receipts & Dispatch),Annai Enterprises Private Limited,Chennai,Any graduate degree from a recognized institution. . Disclaimer: This job description ...,dispatch | shipment | operations | logistics | warehouse managementinventory | warehouse | inventory management | Receipt,3+ weeks ago,https://www.naukri.com/job-listings-warehouse-executive-receipts-dispatch-annai-enterprises-pvt-ltd-chennai-2-to-6-years-240326507318
Chennai,Executive - Dispatch (only BE/DIP For Tier1 Steel & Auto Steel MNC)4LP,Send CV to [email] / Tier1 Automotive MNC & Client of Adonis Recruitment Consultants,"Chennai(Irungattukottai), Sriperumbudur",Strong skills in SAP & MS OFFICE must Excellent Perks,Dispatch | Logistics | Inventory Control | Outbound Logistics | Freight Management | Transporters | Dispatch Planning | Dispatch Scheduling,1 week ago,https://www.naukri.com/job-listings-executive-dispatch-only-be-dip-for-tier1-steel-auto-steel-mnc-4lp-adonis-recruitment-consultants-sriperumbudur-chennai-3-to-7-years-280326011241
Chennai,Executive - Stores,Lifecell,"Chennai, Chengalpattu, Tambaram",. Graduate or Diploma holder (any stream) Preferred candidate profile Basic knowledge o...,GRN | Material Management | Stores Maintenance | Material Receipt | Stores | Maintenance | Management | Materials,1 week ago,https://www.naukri.com/job-listings-executive-stores-lifecell-chengalpattu-tambaram-chennai-1-to-3-years-170525019466
Chennai,Store Executive,Fusion Engineering,Chennai(Kovur),Responsibilities:* Maintain inventory levels* Ensure accurate records* Manage stock rot...,Store Operations | Stores | Store Operation | Operations,Few hours ago,https://www.naukri.com/job-listings-store-executive-fusion-engineering-chennai-0-to-3-years-250626010756
Chennai,Store Executive,Sidharth Foundation & Housing,Chennai(Kanathur +1),"Responsible for inventory management, material receipt & issue, stock verification, mai...",GRN | Store Keeping | Store Management | Stores | Management,1 week ago,https://www.naukri.com/job-listings-store-executive-sidharth-foundation-housing-ltd-chennai-2-to-4-years-130626011633
Chennai,WAREHOUSE EXECUTIVE (Receipts & Dispatch),Daebu Automotive,Chennai,Minimum 2 years of experience in warehouse operations or related field,journal voucher | grn | dispatch | warehouse operations | warehouse management | purchase entry | logistics | accounting,3 weeks ago,https://www.naukri.com/job-listings-warehouse-executive-receipts-dispatch-daebu-automotive-seat-chennai-2-to-5-years-010626502358
Chennai,Store Executive,Sumirun India,Chennai(Nungambakkam),"Physical Stamina: Ability to handle physical tasks, including unboxing, labeling, and m...",Store Operations | Store Operation | Store Setup | Retail Sales | Counter Sales | Showroom Sales | Retail Operations | Store Management,1 week ago,https://www.naukri.com/job-listings-store-executive-sumirun-india-chennai-1-to-3-years-150626012533
Chennai,Admin & Accounts Logistics Executive,GAW Industries,Chennai(Nungambakkam),Responsibilities:* Manage logistics operations from start to finish* Maintain administr...,Administration | Logistics | Accounts Handling | Handling | Accounting,2 days ago,https://www.naukri.com/job-listings-admin-accounts-logistics-executive-gaw-industries-chennai-1-to-3-years-090426016964
Chennai,WAREHOUSE EXECUTIVE (Receipts & Dispatch),ProConnect,Chennai,"Excellent communication, organizational, and time management skills. . Ability to work ...",application software | dispatch | shipment | supply chain | warehouse management | warehouse operations | logistics | warehouse,3+ weeks ago,https://www.naukri.com/job-listings-warehouse-executive-receipts-dispatch-proconnect-supply-chain-solutions-ltd-chennai-2-to-5-years-030426502830
Chennai,Executive - Operations (Dispatch),Movin,Chennai,Manage and oversee daily dispatch operations to ensure timely and efficient product de...,cost reduction | operations management | dispatch | software | iso | logistics | problem solving | inventory,1 week ago,https://www.naukri.com/job-listings-executive-operations-dispatch-movin-chennai-1-to-2-years-160626504384
Chennai,Logistics Executive,Medilabs,"Chennai, Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Bengaluru",Developing and maintaining strong relationships with suppliers and carriers to ensure t...,shipment | logistics management | supply chain | warehouse operations | logistics operations | freight forwarding | logistics | executive logistics,3+ weeks ago,https://www.naukri.com/job-listings-logistics-executive-medilabs-biohygea-global-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-1-years-161024503294
Chennai,Store Executive,Sheela Group,"Chennai, Pune, Mumbai (All Areas)",Preferred candidate profile . Graduate Require. Freshers can also apply . Must particip...,Store Keeping | Store Management | Stores | Management,3 weeks ago,https://www.naukri.com/job-listings-store-executive-sheela-group-pune-chennai-mumbai-all-areas-0-to-5-years-040626011396
Pune,Transport Co-Ordinator,Source One,Pune,Proven experience in transportation coordination or a related field.,fleet | logistics management | warehouse operations | logistics operations | logistics | warehouse | route planning | transportation,1 week ago,https://www.naukri.com/job-listings-transport-co-ordinator-source-one-pune-0-to-1-years-160626503860
Pune,Transport Executive,Picodel,Pune,Disclaimer: This job description has been sourced from a public domain and may have bee...,fleet | shipment | supply chain | warehouse operations | documentation | logistics | tracking | transportation operations,3+ weeks ago,https://www.naukri.com/job-listings-transport-executive-picodel-logistics-cargo-courier-pune-0-to-4-years-121125503939
Pune,Transport Executive,Euroschool Kharadi,"Pune, Mumbai, Hyderabad, Bengaluru",EuroSchool Kharadi is looking for Transport Executive to join our dynamic team and emba...,fleet | shipment | supply chain | warehouse operations | documentation | logistics | tracking | transportation operations,3+ weeks ago,https://www.naukri.com/job-listings-transport-executive-euroschool-kharadi-mumbai-hyderabad-pune-bengaluru-2-to-5-years-170225504838
Pune,Transport Executive,DMart,"Bhiwandi, Navi Mumbai, Dattwadi, Pune",Key Responsibilities: 1. Transport Planning & ExecutionPlan and coordinate daily dispa...,Vehicle Management | Transportation | Transport Operations | Dispatch Planning | Shipment Tracking | Route Planning | Transport Management | Vehicle,3 weeks ago,https://www.naukri.com/job-listings-transport-executive-dmart-bhiwandi-navi-mumbai-dattwadi-pune-3-to-7-years-230725020523
Pune,Ops Trainer- Associate/Sr Associate,Delhivery,Pune,"Type: Full Time, Permanent Role. Education UG: Any Graduate. Role: Process Trainer Indu...",Training And Development | Learning And Development | Operations | Training Coordination,1 day ago,https://www.naukri.com/job-listings-ops-trainer-associate-sr-associate-delhivery-pune-1-to-6-years-130426020726
Pune,Transport Coordinator,LG Electronics India,Pune(Ranjangaon MIDC),"Male candidate requiredPreferred candidate profile . Excel proficiency (Pivot, VLOOKUP)...",Excel | Fleet Management | Transport Vendor | Fleet | Management | Transportation | Vendor,2 weeks ago,https://www.naukri.com/job-listings-transport-coordinator-teamlease-pune-2-to-5-years-050626025389
Pune,General Manager / Hotel Operations / Hospitality Management / Hotel GM,India's Leading Hotel Chain,"Pune, Patna, Chennai, Bengaluru, Delhi / NCR, Mumbai (All Areas)","General Manager required for reputed hotel operations. Manage hospitality services, gue...",Hotel Management | Hotel GM | Hospitality Management | Hotel Administration | Food & Beverage | Revenue Management | Team Leadership | Hospitality Services,3 days ago,https://www.naukri.com/job-listings-general-manager-hotel-operations-hospitality-management-hotel-gm-freelancer-patna-pune-chennai-bengaluru-delhi-ncr-mumbai-all-areas-10-to-20-years-220626017045
Pune,Branch Operations and Service Manager,AU Small Finance Bank,Pune,Required work experience . Industry: BFSI / Telecom/Any Industry . Role: Executive / Of...,aml | mis reporting | banking operations | branch administration | banking products | branch operations | people management skills | process control,3+ weeks ago,https://www.naukri.com/job-listings-branch-operations-and-service-manager-au-financiers-india-limited-pune-5-to-10-years-260226500997
Pune,Store incharge,Shrishri Infrastructure,"Pune, Kolkata, Mumbai, New Delhi, Hyderabad, Chennai, Bengaluru",Proven successful experience as a retail Store Manager . Customer management skills . S...,Business administration | Retail | Interpersonal skills | Customer management | Financial planning | Retail management | Retail operations | Staff management,3+ weeks ago,https://www.naukri.com/job-listings-store-incharge-shrishri-infrastructure-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-4-to-8-years-030524501545
Pune,Senior Manager - Customer Service Operations,EXL,Pune,"Work Window: UK Shift Bachelors degree in business administration, Operations Manageme...",Customer Service | Attrition Management | Voice Process | Shrinkage | Shrinkage Control | CSAT | SLA Management | Operations Management,2 days ago,https://www.naukri.com/job-listings-senior-manager-customer-service-operations-exl-pune-13-to-16-years-220626034206
Pune,Branch Operations and Service Manager - Branch Banking,AU Small Finance Bank,Pune,Required work experience Required Skills: Professional Communication - Regional languag...,operations management | administration | customer service | regional management | banking operations | business development | sales | branch management,3+ weeks ago,https://www.naukri.com/job-listings-branch-operations-and-service-manager-branch-banking-au-financiers-india-limited-pune-3-to-7-years-260226500576
Pune,Commissioning Engineer - Electrical & Instrumentation,THERMAX,Remote,"Continuous interaction with customer and HO all through the commissioning activity, mak...",Boiler | Instrumentation | Commissioning | Instruments | Electricals | Compensation | Electrical Instrumentation,2 days ago,https://www.naukri.com/job-listings-commissioning-engineer-electrical-instrumentation-thermax-pune-5-to-10-years-141025014135
Pune,Cyber Security Operations Manager,Hackajob,"Pune, Hyderabad, Bengaluru",Demonstrates an understanding of customer and stakeholder requirements by providing spe...,Cyber Security | Information Security | Threat Intelligence | Incident Management | Security | Threat Analysis | Monitoring | Security operations,1 week ago,https://www.naukri.com/job-listings-cyber-security-operations-manager-hackajob-hyderabad-pune-bengaluru-5-to-10-years-150626012511
Pune,"Staff Engineer, Integrations",Showpad,Pune,"You have a Bachelor s Degree in Information Technology, Computer Science, or Software E...",Computer science | Outbound | Backend | Service level | Architecture | Coding | SOC | Information technology,1 week ago,https://www.naukri.com/job-listings-staff-engineer-integrations-showpad-pune-6-to-11-years-150626501069
Pune,Sous Chef Pastry,Marriott,Pune,Leads shifts while personally preparing food items and executing requests based on requ...,Loss prevention | Staffing | Guest service | Finance | HR | Customer service | Training and Development | Budgeting,1 week ago,https://www.naukri.com/job-listings-sous-chef-pastry-marriott-pune-4-to-9-years-110626501636
Pune,Regional HR Trainer,Creditaccess Grameen,"Pune, Kolkata, Mumbai, New Delhi, Hyderabad, Chennai, Bengaluru",Guide to team members and ensure timely delivery of the work. Background: . Qualificati...,Training | Field Staff | Microfinance | MIS | Consulting | Vendor | Content development | Monitoring,3+ weeks ago,https://www.naukri.com/job-listings-regional-hr-trainer-creditaccess-grameen-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-8-years-300725502631
Pune,Business Analyst,Hackajob,"Pune, Bengaluru, Mumbai (All Areas)",Role DescriptionAutomation Role Overview : This role will play a critical part in trans...,Automation Tools | Capital Market | Business Analytics | Business Analysis | Analytics | Automation | Tools | Analysis,2 days ago,https://www.naukri.com/job-listings-business-analyst-hackajob-pune-bengaluru-mumbai-all-areas-6-to-11-years-230626019861
Pune,Investment Ops Specialist,Principal Global Services,Pune,Responsible for calculating unit values and ensuring all prices required for our platfo...,Economics | Compliance | Accounting | Mutual funds | Reconciliation | Staff administration | Subject Matter Expert | Financial services,2 weeks ago,https://www.naukri.com/job-listings-investment-ops-specialist-principal-global-services-pvt-ltd-pune-3-to-8-years-090626502475
Pune,Investment Ops Specialist,Principal Global Services,Pune,"Qualifications B.com, M.com, MBA is preffered Perform other job-related duties or speci...",Compliance | Accounting | Mutual funds | Analytical | Reconciliation | Staff administration | Subject Matter Expert | MS Office,2 weeks ago,https://www.naukri.com/job-listings-investment-ops-specialist-principal-global-services-pvt-ltd-pune-6-to-10-years-050626501916
Pune,Sales and Operations Manager,Thinkster.in,Pune,"Bachelor s degree in Business, Marketing, Design, or related field . 4 7 years of exper...",Team management | Sales operations | Online marketing | Analytical | SEO | Digital marketing | Forecasting | Brand building,3+ weeks ago,https://www.naukri.com/job-listings-sales-and-operations-manager-thinksterin-pune-8-to-13-years-270526502315
